Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.034    0.017 dataloader.py:425(__iter__)
        4    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        2    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
        3    0.000    0.000    0.000    0.000 dataloader.py:485(check_worker_number_rationality)
        2    0.000    0.000    0.000    0.000 dataloader.py:564(__init__)
        2    0.000    0.000    0.000    0.000 dataloader.py:609(_reset)
       10    0.000    0.000    0.002    0.000 dataloader.py:619(_next_index)
        4    0.000    0.000   14.866    3.717 dataloader.py:625(__next__)
        2    0.000    0.000    0.000    0.000 dataloader.py:92(_get_distributed_settings)
        2    0.001    0.000    0.034    0.017 dataloader.py:990(__init__)
        5    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        5    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       12    0.000    0.000    0.003    0.000 decorators.py:33(disable)
       27    0.000    0.000    0.000    0.000 devices.py:16(get_device_for_block_index)
        2    0.000    0.000    0.013    0.006 devices.py:45(move_to_and_update_config)
        1    0.000    0.000    0.000    0.000 dgp.py:103(build_dgp_for_model)
        1    0.000    0.000    0.000    0.000 dgp.py:14(__init__)
        9    0.000    0.000    0.000    0.000 dgp.py:45(__len__)
        1    0.000    0.000    0.000    0.000 dgp.py:78(_validate_params)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:437(default_pg)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:555(WORLD)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:908(is_initialized)
        1    0.000    0.000    0.000    0.000 einops.py:121(__init__)
        1    0.000    0.000    0.000    0.000 einops.py:152(_reconstruct_from_shape_uncached)
        3    0.000    0.000    0.000    0.000 einops.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 einops.py:220(<dictcomp>)
       10    0.000    0.000    0.001    0.000 einops.py:231(_apply_recipe)
        1    0.000    0.000    0.000    0.000 einops.py:244(_prepare_transformation_recipe)
        3    0.000    0.000    0.000    0.000 einops.py:26(is_ellipsis_not_in_parenthesis)
        1    0.000    0.000    0.000    0.000 einops.py:270(<setcomp>)
        2    0.000    0.000    0.000    0.000 einops.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 einops.py:301(<dictcomp>)
        1    0.000    0.000    0.000    0.000 einops.py:302(<listcomp>)
        2    0.000    0.000    0.000    0.000 einops.py:316(<setcomp>)
        2    0.000    0.000    0.000    0.000 einops.py:317(<setcomp>)
        3    0.000    0.000    0.000    0.000 einops.py:32(_product)
        2    0.000    0.000    0.000    0.000 einops.py:322(<listcomp>)
        2    0.000    0.000    0.000    0.000 einops.py:323(<listcomp>)
        3    0.000    0.000    0.000    0.000 einops.py:336(<listcomp>)
        1    0.000    0.000    0.000    0.000 einops.py:339(<listcomp>)
        1    0.000    0.000    0.000    0.000 einops.py:341(<dictcomp>)
       10    0.000    0.000    0.001    0.000 einops.py:357(reduce)
       10    0.000    0.000    0.000    0.000 einops.py:40(_reduce_axes)
       10    0.000    0.000    0.001    0.000 einops.py:486(repeat)
       67    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       67    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       24    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
       24    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
       24    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
       12    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
       12    0.000    0.000    0.002    0.000 eval_frame.py:267(__call__)
       12    0.000    0.000    0.002    0.000 eval_frame.py:307(_fn)
       12    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
        5    0.000    0.000    0.000    0.000 feedparser.py:101(push)
       10    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
       10    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
       97    0.001    0.000    0.001    0.000 feedparser.py:128(__next__)
        5    0.000    0.000    0.001    0.000 feedparser.py:139(__init__)
        5    0.000    0.000    0.002    0.000 feedparser.py:173(feed)
       10    0.000    0.000    0.003    0.000 feedparser.py:178(_call_parse)
        5    0.000    0.000    0.001    0.000 feedparser.py:184(close)
        5    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        5    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
       10    0.000    0.000    0.003    0.000 feedparser.py:218(_parsegen)
        5    0.000    0.000    0.001    0.000 feedparser.py:471(_parse_headers)
        5    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        5    0.000    0.000    0.000    0.000 feedparser.py:70(close)
       97    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        2    0.000    0.000    0.249    0.124 file_download.py:1002(hf_hub_download)
        2    0.000    0.000    0.244    0.122 file_download.py:1592(get_hf_file_metadata)
        2    0.000    0.000    0.000    0.000 file_download.py:1649(_int_or_none)
        2    0.000    0.000    0.001    0.000 file_download.py:1681(_get_pointer_path)
        2    0.000    0.000    0.000    0.000 file_download.py:182(hf_hub_url)
        4    0.000    0.000    0.000    0.000 file_download.py:366(_raise_if_offline_mode_is_enabled)
      4/2    0.000    0.000    0.244    0.122 file_download.py:375(_request_wrapper)
        2    0.000    0.000    0.000    0.000 file_download.py:843(_normalize_etag)
        2    0.000    0.000    0.002    0.001 file_download.py:950(_cache_commit_hash_for_specific_revision)
        2    0.000    0.000    0.000    0.000 file_download.py:965(repo_folder_name)
        7    0.000    0.000    0.000    0.000 fnmatch.py:25(fnmatch)
        7    0.000    0.000    0.000    0.000 fnmatch.py:70(fnmatchcase)
       10    0.000    0.000    0.004    0.000 functional.py:1826(softmax)
       70    0.001    0.000    0.008    0.000 functional.py:190(einsum)
       10    0.000    0.000    0.001    0.000 functional.py:1924(log_softmax)
       15    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
       14    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       36    0.000    0.000    0.005    0.000 genericpath.py:16(exists)
       11    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
      190    0.000    0.000    0.000    0.000 grad_mode.py:182(__init__)
       95    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       95    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       95    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        4    0.000    0.000    0.255    0.064 hf_api.py:1195(list_models)
        9    0.000    0.000    0.089    0.010 hf_api.py:2224(list_files_info)
        8    0.000    0.000    0.000    0.000 hf_api.py:2372(_format_as_repo_file)
        8    0.000    0.000    0.000    0.000 hf_api.py:431(__post_init__)
        2    0.000    0.000    0.249    0.125 hf_api.py:4312(hf_hub_download)
        2    0.000    0.000    0.000    0.000 hf_api.py:510(__init__)
        3    0.000    0.000    0.000    0.000 hf_api.py:6928(_build_hf_headers)
      190    0.000    0.000    0.000    0.000 hook_points.py:129(forward)
        1    0.000    0.000    0.000    0.000 hook_points.py:161(__init__)
        1    0.000    0.000    0.000    0.000 hook_points.py:166(setup)
       23    0.000    0.000    0.001    0.000 hook_points.py:40(__init__)
       12    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
       12    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
        5    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
       10    0.000    0.000    0.000    0.000 idna.py:145(encode)
        7    0.000    0.000    0.000    0.000 init.py:140(normal_)
        7    0.000    0.000    0.000    0.000 init.py:17(_no_grad_normal_)
       52    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       10    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
       10    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
       10    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
       10    0.000    0.000    0.000    0.000 inspect.py:1878(_signature_is_functionlike)
       10    0.000    0.000    0.001    0.000 inspect.py:2152(_signature_from_function)
    20/10    0.000    0.000    0.001    0.000 inspect.py:2246(_signature_from_callable)
       12    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
       12    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
       40    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
       70    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       30    0.000    0.000    0.000    0.000 inspect.py:2552(default)
       50    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
       12    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
       20    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
       50    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
       10    0.000    0.000    0.001    0.000 inspect.py:2859(from_callable)
       10    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
      260    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
       10    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
       10    0.000    0.000    0.001    0.000 inspect.py:3111(signature)
       20    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       20    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       12    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       12    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
       12    0.000    0.000    0.002    0.000 inspect.py:693(getsourcefile)
       36    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       48    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
       44    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       22    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       10    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
       27    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       27    0.000    0.000    0.004    0.000 linecache.py:26(getline)
       27    0.000    0.000    0.004    0.000 linecache.py:36(getlines)
       20    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       10    0.000    0.000    0.003    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 llc.py:51(__init__)
       10    0.001    0.000    0.002    0.000 llc.py:64(update)
        8    0.000    0.000    0.000    0.000 llc.py:78(init_loss)
        3    0.000    0.000    0.000    0.000 llc.py:82(finalize)
        1    0.000    0.000    0.000    0.000 llc.py:86(sample)
       10    0.000    0.000    0.002    0.000 llc.py:94(__call__)
        1    0.000    0.000   15.026   15.026 llc.py:98(estimate_learning_coeff_with_summary)
       10    0.000    0.000    0.000    0.000 message.py:120(__init__)
       10    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        5    0.000    0.000    0.000    0.000 message.py:213(get_payload)
       20    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        5    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        5    0.000    0.000    0.000    0.000 message.py:451(items)
        5    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
       40    0.000    0.000    0.000    0.000 message.py:462(get)
       82    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       22    0.000    0.000    0.000    0.000 message.py:497(get_all)
       20    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
       15    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 models.py:1023(close)
        5    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        5    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        5    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        5    0.000    0.000    0.000    0.000 models.py:258(__init__)
        6    0.000    0.000    0.000    0.000 models.py:335(__init__)
        5    0.000    0.000    0.003    0.001 models.py:352(prepare)
        1    0.000    0.000    0.000    0.000 models.py:383(copy)
        5    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
        5    0.000    0.000    0.002    0.000 models.py:410(prepare_url)
        5    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        5    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        5    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
        5    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
        6    0.000    0.000    0.000    0.000 models.py:611(prepare_cookies)
        5    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
        5    0.000    0.000    0.001    0.000 models.py:659(__init__)
        5    0.000    0.000    0.000    0.000 models.py:770(is_redirect)
        5    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        8    0.000    0.000    0.002    0.000 models.py:812(generate)
        5    0.000    0.000    0.000    0.000 models.py:85(path_url)
       12    0.000    0.000    0.002    0.000 models.py:887(content)
        3    0.000    0.000    0.000    0.000 models.py:906(text)
        3    0.000    0.000    0.000    0.000 models.py:944(json)
        1    0.000    0.000    0.000    0.000 models.py:977(links)
